id|platforms|genres|rating|title|url|star|content|author|n_ratings|cover
26682759|PC / PS4 / Xbox One|游戏 / 角色扮演 / 冒险 / 动作|9.7|巫师3：狂猎 血与酒 The Witcher 3: Wild Hunt - Blood and Wine|https://www.douban.com/game/26682759/|50|请购买steam正版吧，你会发现cdp公司需要玩家的支持，而他们的定价之低，游戏耐玩度精致度之高，根本就太不对劲了。|墨梓|3958|https://img1.doubanio.com/lpic/s29296639.jpg
27599942|Nintendo Switch|游戏 / 冒险 / 动作|9.7|塞尔达传说 旷野之息 - 英杰们的诗篇 ゼルダの伝説 ブレス オブ ザ ワイルド 英傑たちの詩|https://www.douban.com/game/27599942/|50|能回头看看Mipha就值回票价|Simbelmynë|562|https://img1.doubanio.com/lpic/s29663617.jpg
26968414|GB|游戏 / 横版过关 / 动作|9.6|超级马里奥兄弟DX スーパーマリオブラザーズデラックス|https://www.douban.com/game/26968414/|50|想玩是个大麻烦|夜雨声烦|25|https://img3.doubanio.com/lpic/s29683066.jpg
10794117|PS3|游戏 / 射击 / 冒险 / 动作|9.6|最后生还者 The Last of Us|https://www.douban.com/game/10794117/|50|豆瓣再加一个看过的选项吧，这么多视频通关的人，麻烦不要选玩过。|沉默的船|2894|https://img1.doubanio.com/lpic/s28313317.jpg
21355730|PC / PS4 / Xbox One|游戏 / 卡牌 / 角色扮演 / 冒险 / 动作|9.6|巫师3：狂猎 The Witcher 3: Wild Hunt|https://www.douban.com/game/21355730/|50|我买到了一个世界|Jason_Chang|10587|https://img3.doubanio.com/lpic/s28081091.jpg
25889245|PS4|游戏 / 冒险 / 动作|9.6|最后生还者 重制版 The Last of Us Remastered|https://www.douban.com/game/25889245/|50|如果你身边的人把游戏理解为LoL与王者荣耀，那么仅仅让他们玩个序章就足以颠覆他们对游戏的三观|Fr.ayden|6265|https://img1.doubanio.com/lpic/s27285107.jpg
30245105|PC / PS4 / Xbox One|游戏 / 角色扮演 / 冒险 / 动作|9.6|只狼：影逝二度 SEKIRO: SHADOWS DIE TWICE|https://www.douban.com/game/30245105/|50|一星的那个有病？|染匠之手|590|https://img1.doubanio.com/lpic/s29960207.jpg
26815212|PS4 / Xbox One|游戏 / 冒险 / 动作|9.6|荒野大镖客：救赎2 Red Dead Redemption 2|https://www.douban.com/game/26815212/|50|有多少人给自己的马起名叫萝卜的？|yangJyao|3659|https://img1.doubanio.com/lpic/s29756927.jpg
10758454|PC / Mac|游戏 / 角色扮演 / 动作|9.6|暗黑破坏神2：毁灭之王 Diablo II: Lord of Destruction|https://www.douban.com/game/10758454/|50|"我是80后，玩这款游戏是上大学，寝室一台电脑，六个人。每人4个小时，大家练级比较。大冬天，我有一次抽签是0到4点。12点准时起来。穿2件棉袄。大学的记忆。
"|每天小努力|3610|https://img1.doubanio.com/lpic/s25809809.jpg
11504723|PC / PS4 / Xbox One / PS3 / Xbox 360|游戏 / 冒险 / 动作|9.6|侠盗猎车手5 Grand Theft Auto V|https://www.douban.com/game/11504723/|50|小富作为穷人，金钱就是他的梦想。老麦作为罪犯，和平安稳的生活就是他的梦想。老崔作为一个情感有缺失的人，照顾兄弟和被熊第照顾就是他的梦想。|老頭樂|13386|https://img3.doubanio.com/lpic/s29296395.jpg
26954652|Nintendo Switch|游戏 / 冒险 / 动作|9.6|超级马力欧 奥德赛 スーパーマリオ オデッセイ|https://www.douban.com/game/26954652/|50|任天堂他妈的就是世界的主宰！|Yuri|6139|https://img1.doubanio.com/lpic/s29543798.jpg
14329485|Wii|游戏 / 动作|9.6|超级马里奥银河 スーパーマリオギャラクシー|https://www.douban.com/game/14329485/|50|这不是游戏，这是艺术。关卡设计数据库，动作游戏顶峰，无法想象高清之后的马银会达到何种程度。|redhousepainter|428|https://img3.doubanio.com/lpic/s28397842.jpg
10734300|PS4 / PS3 / Xbox 360 / PSP / PS / SS/世嘉土星|游戏 / 横版过关 / 角色扮演 / 动作冒险 / 动作|9.5|恶魔城X：月下夜想曲 悪魔城ドラキュラX 月下の夜想曲|https://www.douban.com/game/10734300/|50|90后。PS4重置版补坑。第一次玩但玩出了情怀。阿鲁卡多的信念足够有说服力。缺点是难度不足。|Alucard|1106|https://img3.doubanio.com/lpic/s9126621.jpg
26366574|3DS|游戏 / 冒险 / 动作|9.5|塞尔达传说：梅祖拉的假面3D ゼルダの伝説 ムジュラの仮面 3D|https://www.douban.com/game/26366574/|50|客观的说就是整个系列中最为高山景行的作品。3DS这个版本完全可以自给自足不依靠任何攻略了，只需注意进入最终阶段之前你会缺少4个心之碎片和1个面具，只要听不到成员情报就代表已经完全探索可以安心了。只是如果我没理解错，成员情报是3DS的新要素会直接在日程上加灰色时间，伤害了旅馆，邮局，当铺三个地方相应角色的攻略体验。为了一次打通迷宫紧张得不行的时候就打开地图暂停时间喘气，然后一个房间一个房间的分析线路和推测小妖精。第一天早上进迷宫第三天早上出来，然后门口羽毛存档点存档使劲找剩下的一两个小妖精，只有最后一个迷宫用光了魔力从中间读档重新开始。最惊险的几次，一次还剩几个小时才刚刚从要啥给啥洞里爬出来，一次第三天晚上才进海盗营地在下水道里勇敢坚持快完蛋了才拿到实用道具。闲逛了一会最后游戏时间是72小时。|小破仑。建造中|242|https://img1.doubanio.com/lpic/s28048478.jpg
26927545|PS4|游戏 / 射击 / 冒险 / 动作|9.5|最后生还者 2 The Last of Us Part II|https://www.douban.com/game/26927545/|50|不是，1的dlc已经挑明了艾莉是蕾丝，现在播片给你看接吻你就受不了了？还一口一个政治正确，有毛病？|宇宙拖拉机|91|https://img3.doubanio.com/lpic/s29700633.jpg
10735092|PC / Mac|游戏 / 角色扮演 / 动作|9.5|暗黑破坏神2 Diablo 2|https://www.douban.com/game/10735092/|50|我总觉得，dioblo2重做一下画面就能拿来再骗钱了|老防汛员阿滋猫|4824|https://img3.doubanio.com/lpic/s10414066.jpg
26961929|PC / PS4 / Xbox One|游戏 / 角色扮演 / 冒险 / 动作|9.5|黑暗之魂3：环印城 Dark Soul III: The Ringed City|https://www.douban.com/game/26961929/|50|无限猴子定理：如果让无数只猴子在电脑前随机地滚键盘，那么在无限的时间跨度里，总有一只可以通关黑魂3火灭版。灰烬大人，您真的是只特别的猴子呢。|李闰土骨灰撒海|602|https://img1.doubanio.com/lpic/s29304537.jpg
27005567|PC / PS4 / Xbox One|游戏 / 角色扮演 / 冒险 / 动作|9.5|黑暗之魂3：薪火消逝 Dark Souls 3: The Fire Fades Edition|https://www.douban.com/game/27005567/|50|让葛雷瑞特去伊鲁席尔偷窃，因为我需要贤者烛台。本可以让帕奇或洋葱救他回来，但罪业之都里又有个啥需要的道具于是我先去推尤姆。后来发现小偷死在下水道粪坑里。捡走遗骨回祭侍场交给老婆婆想买烛台，当她说“怎么这骨头还是温润的”时，回忆起他听到女人死讯时的无助蜷缩，意识到自己已经是活尸了。|norve|336|https://img1.doubanio.com/lpic/s30026029.jpg
30429622|PC / PS4 / Xbox One|游戏 / 冒险 / 动作|9.5|生化危机2 1-Shot Resident Evil 2 1-Shot Demo|https://www.douban.com/game/30429622/|50|2019 AAVG|deus|52|https://img3.doubanio.com/lpic/s29975072.jpg
25795432|Wii U|游戏 / 动作|9.5|超级马里奥3D世界 スーパーマリオ 3Dワールド|https://www.douban.com/game/25795432/|50|全球媒体总评高达93分的神作，这个分数也是目前次世代3大平台上新作（不算复刻）中最高的。3DS《超级马里奥3D大陆》的全面升级版（除了没有3D显示），关卡设计新颖，场景色彩斑斓，难度循序渐进，最后皇冠关我死了大概200多次才通。除了boss战略显单调外，几乎没有缺点。|松山光|319|https://img3.doubanio.com/lpic/s29600826.jpg
21363025|Wii|游戏 / 动作|9.5|超级马里奥银河2 スーパーマリオギャラクシー 2|https://www.douban.com/game/21363025/|50|这是我玩过关卡设计最好最美丽的游戏。简直是艺术品。完全抑制不住射精的冲动。|松湯|259|https://img3.doubanio.com/lpic/s28397843.jpg
10735077|FC/NES/红白机|游戏 / 横版过关 / 动作|9.5|超级马里奥兄弟 スーパーマリオブラザーズ|https://www.douban.com/game/10735077/|50|蹬蹬蹬等蹬邓 等蹬凳等等蹬等蹬 等凳蹬邓等凳蹬 蹬。家喻户晓的金字招牌，几乎不玩游戏的也听过马里奥大叔的名号。任天堂游戏性的完全体现，可爱的形象，极佳的手感，巧妙的关卡设计，使人们刷新了游戏体验的认知，而这个系列也将逐渐壮大，一直发展下去。|Max·Planck|8287|https://img1.doubanio.com/lpic/s28394668.jpg
10741155|GBA|游戏 / 角色扮演 / 动作|9.5|塞尔达传说：缩小帽 ゼルダの伝説 ふしぎのぼうし|https://www.douban.com/game/10741155/|50|我是真的嫉妒任天堂。横版过关类型的《银河战士》里的关卡迷宫化设计和道具收集系统等诸多设计理念放到ARPG类型的《塞尔达传说》里却仍然适用，不，应该说是比《银河战士》更适用。迷宫设计的精巧和适时的变大变小的创意先放一边，单是对幸福碎片的收集，就足够让玩家忙上半天。“会有好事发生吗？”当然了，还有比玩到这种好游戏更好的事吗？果然，我还是嫉妒任天堂。|残响死灭|1125|https://img1.doubanio.com/lpic/s28398578.jpg
10734307|PC / Mac / PS3 / Xbox 360 / Linux|游戏 / 第一人称射击 / 益智 / 射击 / 动作|9.5|传送门 2 Portal 2|https://www.douban.com/game/10734307/|50|靠玩这个双人模式把了个妹。。|风过初凉|3016|https://img1.doubanio.com/lpic/s9090498.jpg
10767584|PC / PS3 / Xbox 360|游戏 / 角色扮演 / 冒险 / 动作|9.5|黑暗之魂 Dark Souls|https://www.douban.com/game/10767584/|50|结晶洞穴那里，在线模式，可以看到原来隐形的路被以前的玩家用留言铺出来了。一直只有很少几个npc的世界一下子变得特别特别感动|百舌之宴|1505|https://img1.doubanio.com/lpic/s27230838.jpg
26367960|PSV/PS Vita|游戏 / 角色扮演 / 动作|9.4|胧村正DLC第三弹 白蛇 元禄怪奇譚－七夜祟妖魔忍伝|https://www.douban.com/game/26367960/|50|香草社的翻身之作 只能说 真的很棒|visval|32|https://img3.doubanio.com/lpic/s29237782.jpg
26347117|PC / Mac / Linux|游戏 / 模拟 / 角色扮演 / 策略 / 动作|9.4|骑马与砍杀：战团 Mount & Blade: Warband|https://www.douban.com/game/26347117/|50|每个男人的心中都有一个戎马生涯的梦|玩世不恭|1529|https://img3.doubanio.com/lpic/s28047476.jpg
26417347|PC / PS4 / Xbox One|游戏 / 角色扮演 / 冒险 / 动作|9.4|黑暗之魂3  Dark Souls III|https://www.douban.com/game/26417347/|50|还记得那天午后。表哥走过来说我给你介绍一款割草无双类游戏吧。。。。|ssssss|3941|https://img3.doubanio.com/lpic/s29744205.jpg
10787895|FC/NES/红白机|游戏 / 角色扮演 / 体育 / 策略 / 动作|9.4|热血新纪录 びっくり熱血新記録！はるかなる金メダル|https://www.douban.com/game/10787895/|50|FC时代真正可以4人同乐的游戏，小学时代和好机友聚在一起时玩这游戏是固定娱乐之一。|玩酷子弟|654|https://img1.doubanio.com/lpic/s29462198.jpg
26817284|PS4|游戏 / 冒险 / 动作|9.4|战神 God of War|https://www.douban.com/game/26817284/|50|“儿子射死它！”“儿子救我！”“儿子快来翻译翻译！”“儿子你真棒～”“老子去踩血，儿子你先顶着。”“儿子你很臭屁哎！”“不准动我儿子！！！”……——《傲娇老父亲与战神儿子之亲自送妈大冒险回忆录》|一念無明|3379|https://img1.doubanio.com/lpic/s29521388.jpg
11620741|PC / PS4 / PS3|游戏 / 冒险 / 动作|9.4|风之旅人 Journey|https://www.douban.com/game/11620741/|50|游戏太棒了！就是傻屌如我以为突然出现的小伙伴是电脑自带的(･᷄ὢ･᷅)直到玩完收到对方给我发来的消息说一起度过了美妙的时光。一脸懵逼过了很久才反应过来…(⌯᷄௰⌯᷅)|多窜君|4486|https://img3.doubanio.com/lpic/s28395460.jpg
25931998|PC / PS4 / Xbox One|游戏 / 角色扮演 / 冒险 / 动作|9.4|赛博朋克 2077 Cyberpunk 2077|https://www.douban.com/game/25931998/|50|2077年，媒体公布最受期待游戏:《赛博朋克2077》《对马岛之鬼》《死亡搁浅》《骑砍2》《上古卷轴6》《半条命3》|叶湫忆|62|https://img3.doubanio.com/lpic/s29797324.jpg
20499450|PC / PS3 / Xbox 360|游戏 / 冒险 / 动作|9.4|生化奇兵：无限 BioShock: Infinite|https://www.douban.com/game/20499450/|50|这个游戏一开始玩的破解版，玩到一半，我把游戏删掉了😔，并非是因为不好玩，而是因为我要去steam买正版|吾三省|3273|https://img1.doubanio.com/lpic/s26018737.jpg
10754254|Xbox One / PS3 / Xbox 360 / PS2 / PSV/PS Vita / 3DS|游戏 / 射击 / 动作|9.4|合金装备索利德3：食蛇者 Metal Gear Solid 3: Snake Eater|https://www.douban.com/game/10754254/|50|"发现掌机上big boss做主角的作品最多，big boss明明也算是个恐怖主义分子的，可是掌机上的作品频繁在美化这个人物。
明白mgs3里面的上校，医疗武器专家们当初也没什么，貌似他们都是被big boss带坏的，发现山猫年轻时还真是青涩,和后期的白色长发酷老头相比力场差很多。"|longlong|619|https://img3.doubanio.com/lpic/s9122102.jpg
11611393|PS3 / Xbox 360|游戏 / 射击 / 角色扮演 / 冒险 / 动作|9.4|荒野大镖客：救赎 Red Dead Redemption|https://www.douban.com/game/11611393/|50|R 星用一己之力把整个游戏产业向前推了一个世代。|怀念小红莓|906|https://img1.doubanio.com/lpic/s11168247.jpg
10787897|FC/NES/红白机|游戏 / 乱斗/清版 / 格斗 / 角色扮演 / 动作|9.4|热血格斗传说 熱血格闘伝説|https://www.douban.com/game/10787897/|50|两个老虎BOSS最萌了~小时候玩的我手磨出个大泡|疯狂の夏虫|864|https://img3.doubanio.com/lpic/s28385683.jpg
27066095|PC / PS4 / Xbox One|游戏 / 冒险 / 动作|9.4|生化危机2：重制版 Resident Evil 2|https://www.douban.com/game/27066095/|50|今年的春节是在浣熊市度过的|珠树|1464|https://img3.doubanio.com/lpic/s29791400.jpg
25854071|FC/NES/红白机|游戏 / 横版过关 / 动作|9.4|超级马里奥兄弟3 スーパーマリオブラザーズ3|https://www.douban.com/game/25854071/|50|真正的神作，关卡设计、游戏元素之丰富、想象力之惊人，难度之适当，我个人觉得是系列最佳马里奥。（没玩过奥德赛）|Paplica|452|https://img3.doubanio.com/lpic/s27246791.jpg
10739257|PS2 / PSV/PS Vita|游戏 / 动作|9.4|战神2 God of War II|https://www.douban.com/game/10739257/|50|战神系列的第二部作品，奎爷在成为战神后，仍无法摆脱因曾错杀妻女而造成的内心折磨，于是他投入了更加无尽的战争当中。宙斯惧于奎爷的实力施手暗算，生还的奎爷在大地之母盖亚的指引下翻转时间，向奥林匹斯众神正面宣战！|胖大海|1294|https://img3.doubanio.com/lpic/s9099791.jpg
25905436|PS4|游戏 / 射击 / 冒险 / 动作|9.4|神秘海域4：盗贼末路 Uncharted 4: A Thief's End|https://www.douban.com/game/25905436/|50|走哪儿哪儿踏，撞啥啥垮，去哪儿哪儿炸，徒手攀岩能翻山，立定跳远能过河，文能手绘武能爆头，久经考验的盗宝大师，人类遗迹的共同敌人，内森德雷克先生，再见啦。|海米|5582|https://img1.doubanio.com/lpic/s29294297.jpg
10747851|PC / Mac / Android / Linux|游戏 / 第一人称射击 / 益智 / 射击 / 冒险 / 动作|9.4|传送门 Portal|https://www.douban.com/game/10747851/|50|有一个很二逼的炮台，一直说“I‘m different.” 我超级喜欢他，救下了他，带着他走了很久很久，听他BB，然后通过一个安全门的时候他被门清除了。我愣在电脑面前五分钟。|ｃhecｙ㍿˙Ꙫ˙|1755|https://img3.doubanio.com/lpic/s10414010.jpg
30187351|PC|游戏 / 格斗 / 模拟 / 角色扮演 / 冒险 / 策略 / 动作|9.4|骑马与砍杀：战团——16世纪北半球 16th Century the-Northern Hemisphere|https://www.douban.com/game/30187351/|50|16th，世界发现的的历史|大肚子海盗|39|https://img3.doubanio.com/lpic/s29732494.jpg
25961411|PS4|游戏 / 冒险 / 动作|9.4|P.T.|https://www.douban.com/game/25961411/|50|小岛自己说过本次作品就是以吓尿玩家为目标，以视频效果来看，他超标了。|木头菌|767|https://img1.doubanio.com/lpic/s28264428.jpg
26906771|PC|游戏 / 策略 / 动作|9.4|湖边小屋 合集版  Lakeview Cabin Collection|https://www.douban.com/game/26906771/|50|威尔逊：自从玩了这个游戏，心理逐渐扭曲|♉︎|51|https://img1.doubanio.com/lpic/s29131038.jpg
27028686|PC|游戏 / 角色扮演 / 动作|9.4|古剑奇谭三：梦付千秋星垂野|https://www.douban.com/game/27028686/|50|"不能无脑过BOSS就是难度高，还理直气壮的无视游戏质量给低分。
这游戏你用普通难度，打BOSS失败了就动动脑筋想对策，根本就没有什么过不去的，甚至有些找到方法还超简单。
但有那么一小撮人就是不乐意，就想着一命通关，药也懒得捡，BOSS攻击套路懒得记，自身操作水平不想提高。
从前回合制的时候抱怨国产没操作性只能看剧情，说只看剧情为什么不去看电影。古剑也被嘲讽是电视剧里插播游戏。
现在古剑朝着巫师老滚的方向这么认真的努力了一把。好了，你们又懒得花心思去玩，又说玩国产就是为了看剧情来的，为什么操作性做的这么强。
反正好坏话都由你们说。按你们的意思，最好国产全都像泰坦六那样粉丝间自娱自乐好了。也别提什么游戏性成就感，永远没啥难度，出了新作随便打打看完剧情就好了。
这些年国产单机都养了些什么巨婴玩家啊"|张孤山|3638|https://img3.doubanio.com/lpic/s29943880.jpg
26946739|PC / Xbox One|游戏 / 冒险 / 动作|9.4|奥里与迷失森林：终极版 Ori and the Blind Forest: Definitive Edition|https://www.douban.com/game/26946739/|50|豆瓣真是什么人都有，因为持有残疾证所以打一星🌚理由充分!活久见!|烫手的山芋|277|https://img3.doubanio.com/lpic/s29255216.jpg
22436624|SFC/SNES/超任|游戏 / 横版过关 / 射击 / 冒险 / 动作|9.4|超级银河战士 スーパーメトロイド|https://www.douban.com/game/22436624/|50|经典|木星|78|https://img1.doubanio.com/lpic/s25980399.jpg
26417345|PC|游戏 / 益智 / 动作|9.4|警察抓小偷（淘金者） LODERUNN|https://www.douban.com/game/26417345/|50|小时候跟弟弟表弟一起玩的游戏，印象中第一个电脑游戏。怀念的不是游戏，是跟弟弟亲密的时光，后来不再有了。一直想重新下载一个，但是都找不到|Zoe|33|https://img3.doubanio.com/lpic/s28101875.jpg
10876572|PS|游戏 / 横版过关 / 冒险 / 动作|9.4|古惑狼3 Crash Bandicoot 3: Warped|https://www.douban.com/game/10876572/|50|PS1古惑狼三部曲中最后一作，画面有了大幅提升，影子也不再是前作的一个黑圆盘，动作也更丰富。|功夫老李|98|https://img3.doubanio.com/lpic/s10479145.jpg
10751917|PC / PS2 / NGC/GameCube|游戏 / 射击 / 动作|9.3|杀手 7 Killer 7|https://www.douban.com/game/10751917/|50|最喜欢的ps2游戏！找不到第二个！|siugat|43|https://img3.doubanio.com/lpic/s9118175.jpg
26973112|PC / Mac / PS4 / Xbox One / Nintendo Switch / Linux|游戏 / 横版过关 / 角色扮演 / 冒险 / 动作|9.3|空洞骑士 Hollow Knight|https://www.douban.com/game/26973112/|50|伟大的墨西哥人民在此|monkeydtree|1730|https://img3.doubanio.com/lpic/s29860731.jpg
10735222|Wii / PS2|游戏 / 冒险 / 动作|9.3|大神|https://www.douban.com/game/10735222/|50|你经过你地方都会开花，你去过的地方都会被净化。|馬鹿王子様|802|https://img1.doubanio.com/lpic/s9090978.jpg
25896767|PS3|游戏 / 角色扮演 / 冒险 / 动作|9.3|恶魔之魂 Demon's Souls|https://www.douban.com/game/25896767/|50|这才是真正的次世代恶魔城|Verlaat|226|https://img3.doubanio.com/lpic/s27308913.jpg
26339684|GBA|游戏 / 横版过关 / 射击 / 冒险 / 动作|9.3|银河战士：融合 メトロイド フュージョン|https://www.douban.com/game/26339684/|50|"『融合』手感和流程比『超级银河战士』更流畅，提示丰富让玩家不再浪费时间，但同时也少了以前的孤独、微微恐惧地探索感。
几个 Boss 站设计得很硬核，找到了久违的：挑战－失败－总结－再挑战的感觉。
近几年，玩的最佳2D ACT。"|link shaw|178|https://img1.doubanio.com/lpic/s28397127.jpg
10772024|PC|游戏 / 即时战略 / 动作|9.3|地下城守护者2 Dungeon Keeper 2|https://www.douban.com/game/10772024/|50|EA你丫赔我牛蛙!|史前物種做不到|160|https://img3.doubanio.com/lpic/s24458794.jpg
27663464|PC / PS4 / Xbox One / Nintendo Switch|游戏 / 角色扮演 / 动作|9.3|黑暗之魂 重置版 Dark Souls Remastered|https://www.douban.com/game/27663464/|50|"忍不住了！必须进来港一下！虽然我给原版打了五星，但是混沌温床绝对是我见过的最无聊、最偷懒、最恶心的boss。
我初见的时候先打了左边，结果右边死活过不去了，那天我花了四五个小时才把这崽种给干了，这四五个小时里没有丝毫“我变强了”的体验，靠运气过了以后我也没有感觉到胜利的喜悦带来的肾上腺素分泌的快感，只有“把这崽种从屏幕里拉出来打一百拳”的愤怒。最要命的是连从篝火到雾门前的这段路的场景美术都让人感觉到生理性的不适以至于我都PTSD了，时隔三年再次来到混沌废都伊扎里斯的时候仍然能感觉到阵阵反胃。魂系列三部曲加上血源诅咒，能恶心到我的boss只有他一个。我被科斯的孤儿或者盖尔爷爷虐一百遍都不嫌多，也不愿意再看这个傻逼boss一眼。"|SirenNSailor|598|https://img1.doubanio.com/lpic/s29664198.jpg
19898237|PC / Mac / Linux|游戏 / 动作 / 第一人称射击|9.3|半条命2：第二章 Half-Life 2: Episode Two|https://www.douban.com/game/19898237/|50|然后就没有然后了|雪龙|428|https://img1.doubanio.com/lpic/s29683597.jpg
10758483|PC / Mac / Xbox One / PS3 / Xbox 360|游戏 / 冒险 / 动作|9.3|刺客信条 2 Assassin's Creed II|https://www.douban.com/game/10758483/|50|这是我玩过的第一个版本的刺客信条！停不下来！！！|JonnyPeng|5107|https://img3.doubanio.com/lpic/s9131462.jpg
30340861|PS4|游戏 / 冒险 / 动作|9.3|太空機器人：救援任務 ASTRO BOT: RESCUE MISSION|https://www.douban.com/game/30340861/|50|史上最佳VR游戏，买PSVR而不买这个的可以去退货了！！|jiaqi|34|https://img3.doubanio.com/lpic/s29884222.jpg
10754652|PC / Mac / PS3 / Xbox 360|游戏 / 冒险 / 动作|9.3|刺客信条：兄弟会 Assassin's Creed: Brotherhood|https://www.douban.com/game/10754652/|50|后来我真正到了罗马，发现一切好像都似曾相识。|张眼|3801|https://img1.doubanio.com/lpic/s10191687.jpg
26347691|GBA|游戏 / 迷你游戏集合 / 益智 / 动作|9.3|瓦里奥制造大回转 まわるメイド イン ワリオ|https://www.douban.com/game/26347691/|50|当时买不起正版的我看各种测评流口水。|Saila|54|https://img1.doubanio.com/lpic/s28402838.jpg
11629339|PC|游戏 / 文字冒险 / 角色扮演 / 动作|9.3|BALDR SKY Dive2“RECORDARE”|https://www.douban.com/game/11629339/|50|1、三年的怨念（抹泪） 2、要是能拿出抹布拉布三年磨一剑那种决心来做或许不会那么急就章，也不会有那么多瑕疵。可惜了这格局和大纲。卑影你功力还有待提高啊…… 3、确实可以战个痛但这种剧情不够战斗来凑的灌水法真是反面教材。PS：武器不知他们怎么翻的我很好奇啊wwwww|[已注销]|82|https://img3.doubanio.com/lpic/s11290531.jpg
27202581|Nintendo Switch|游戏 / 冒险 / 动作|9.3|耀西的手工世界 ヨッシー クラフトワールド|https://www.douban.com/game/27202581/|50|玩了demo第一关，内心融化了。|蘇捌|30|https://img1.doubanio.com/lpic/s29971478.jpg
30396145|Wii U / Nintendo Switch|游戏 / 大型多人在线 / 射击 / 动作|9.3|喷射战士2：章鱼扩展包 Splatoon 2: Octo Expansion|https://www.douban.com/game/30396145/|50|太好玩了一边吃章鱼小丸子一边留下感动泪水|肉松撕裂者|28|https://img3.doubanio.com/lpic/s29940781.jpg
11504773|PC|游戏 / 动作|9.3|天地劫 神魔至尊传|https://www.douban.com/game/11504773/|50|如果要我选最好的三部国产游戏，神魔至尊传绝对是其中之一，与仙一和天之痕可以媲美，战棋类游戏的巅峰之作，没有之一。战斗系统设置得太好了，每个人物都有自己的战斗和技能特点，各种隐藏任务和宝物增加了可玩性，背景音乐太赞，还有那变态的难度，简直对新玩家太不友好了，但是依然玩得屁颠屁颠，五星|和氏璧|238|https://img3.doubanio.com/lpic/s11096465.jpg
10781540|iPhone / iPad / PSP|游戏 / 角色扮演 / 动作|9.3|怪物猎人P2G モンスターハンターポータブル 2nd G|https://www.douban.com/game/10781540/|50|＂等下數學課聯機打迅龍吧XD＂＂好啊好啊XD＂ |[已注销]|1369|https://img1.doubanio.com/lpic/s29432777.jpg
20505380|PC|游戏 / 即时战略 / 策略 / 动作|9.3|英雄连：勇气传说 Company of Heroes: Tales of Valor|https://www.douban.com/game/20505380/|50|学生时代，那个让自己激动的二战时代，最好的二战策略类游戏！|elamisi12|221|https://img3.doubanio.com/lpic/s24593575.jpg
